svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 4902
rho 0
label 1 -1
probA -0.0991528
probB 0.0765965
nr_sv 2451 2451
SV
16 27:-1 
16 27:-1 
16 27:-1 
16 27:-1 
16 27:-1 
16 27:-1 
16 27:-1 
1.000335575197143 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:-1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:-1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:-1 
16 27:1 
16 27:-1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:-1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:-1 
16 27:-1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
16 27:1 
