svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 2294
rho 0.48715
label 1 -1
probA -1.34761
probB 0.195893
nr_sv 1152 1142
SV
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.142857 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.142857 
16 9:0.428571 10:-1 
16 9:0.142857 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.142857 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
8.245132661740493 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.142857 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
10.20847188330857 9:0.142857 10:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:0.142857 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
10.4012536749225 9:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
2.526187657763821 9:1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:0.142857 
16 9:0.142857 10:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:0.142857 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.142857 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 
16 9:-1 
16 9:0.142857 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:0.142857 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:0.142857 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:0.142857 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:0.428571 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:0.142857 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:0.142857 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.142857 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:1 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:0.142857 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:0.142857 
16 9:-0.428571 10:-1 
16 9:0.142857 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:1 10:-1 
16 9:0.142857 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:0.142857 10:-1 
16 9:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 
16 9:0.142857 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:0.428571 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:0.142857 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.428571 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.142857 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:-1 10:-1 
16 9:0.142857 
16 9:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 
16 9:-1 
16 9:-0.428571 10:-1 
16 9:0.428571 10:-1 
16 9:-1 
16 9:1 10:-1 
16 9:-1 
16 9:0.428571 10:-1 
16 9:1 10:-1 
16 9:-1 10:-1 
16 9:-0.714286 10:-1 
16 9:-0.428571 10:-1 
16 9:-0.714286 10:-1 
16 9:-1 10:-1 
16 9:-1 
4.127385442141621 9:-0.428571 
16 9:-0.428571 
16 9:0.142857 10:-1 
16 9:-0.428571 
16 9:-0.428571 
