svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 416
rho 0.329873
label 1 -1
probA -0.661382
probB -0.0468914
nr_sv 214 202
SV
0.2214020032243974 12:8.375 
0.25 12:5.8994 
0.25 12:7.0781 
0.25 12:6.4062 
0.25 12:7.0654 
0.25 12:10.6797 
0.25 12:5.2734 
0.25 12:3.5903 
0.03086325062956521 12:8.7539 
0.25 12:7.5547 
0.1180974199707886 12:9.6855 
0.25 12:5.6406 
0.25 12:13 
0.25 12:3.6514 
0.25 12:8.8867 
0.25 12:6.3633 
0.25 12:12.1367 
0.25 12:12.8438 
0.2290096185047379 12:8.5352 
0.25 12:4.6199 
0.25 12:3.5869 
0.25 12:6.6367 
0.25 12:10.6289 
0.25 12:5.8252 
0.25 12:3.8096 
0.2156451768203973 12:8.4219 
0.25 12:6.2998 
0.25 12:5.8438 
0.25 12:3.8125 
0.005770647158158899 12:9.4023 
0.03620833309966816 12:10.1016 
0.003777997365047783 12:8.6768 
0.25 12:9.0566 
0.25 12:11.2344 
0.25 12:3.978 
0.25 12:11.3789 
0.25 12:5.6602 
0.25 12:6.7637 
0.25 12:5.0586 
0.25 12:5.0166 
0.25 12:3.9753 
0.2421543429620679 12:8.4805 
0.102916495863388 12:9.7656 
0.002835131272428234 12:9.3906 
0.25 12:4.0251 
0.25 12:8.5703 
0.25 12:5.0664 
0.25 12:7.4492 
0.25 12:5.1797 
0.25 12:5.3643 
0.25 12:10.7188 
0.25 12:5.8223 
0.25 12:11.5117 
0.25 12:3.2954 
0.25 12:7.502 
0.25 12:5.3564 
0.2035125349123112 12:7.6572 
0.25 12:11.207 
0.25 12:9.9844 
0.25 12:5.3262 
0.25 12:6.7109 
0.25 12:12.0625 
0.25 12:3.0969 
0.25 12:9.1562 
0.25 12:3.0334 
0.25 12:6.3701 
0.25 12:10.0312 
0.25 12:5.8125 
0.25 12:4.011 
0.25 12:8.2148 
0.25 12:12.4883 
0.25 12:6.0742 
0.25 12:4.4058 
0.25 12:12.3281 
0.2261978211932198 12:9.5742 
0.03089243907554306 12:9.2832 
0.25 12:3.7993 
0.25 12:8.8359 
0.25 12:4.9949 
0.25 12:7.9414 
0.25 12:6.4492 
0.25 12:6.4277 
0.25 12:6.5156 
0.25 12:3.7944 
0.25 12:3.7627 
0.25 12:3.397 
0.25 12:6.8242 
0.25 12:3.1604 
0.25 12:4.0505 
0.2094223314546769 12:9.5898 
0.25 12:6.8359 
0.25 12:7.0127 
0.25 12:2.8857 
0.25 12:5.6367 
0.25 12:6.6104 
0.25 12:11.7539 
0.25 12:7.918 
0.25 12:6.7266 
0.0001672522876281475 12:7.793 
0.25 12:6.2334 
0.2109740053890388 12:7.7031 
0.25 12:6.2725 
0.25 12:3.9565 
0.2101730659433444 12:8.6357 
0.25 12:14.5977 
0.25 12:5.876 
0.001082969262377226 12:8.7598 
0.25 12:14.5898 
0.25 12:6.6309 
0.25 12:4.2024 
0.25 12:5.8955 
0.25 12:13.9609 
0.25 12:9.8633 
0.25 12:3.4531 
0.25 12:7.8555 
0.25 12:6.8887 
0.25 12:5.249 
0.25 12:4.8877 
0.25 12:4.1211 
0.25 12:4.2583 
0.25 12:6.9883 
0.25 12:5.2061 
0.2283629041079651 12:7.7559 
0.2325141541714745 12:8.7969 
0.25 12:4.9141 
0.25 12:4.7566 
0.25 12:8.0957 
0.25 12:13.6211 
0.25 12:12.3516 
0.25 12:13.6055 
0.25 12:5.5586 
0.001996891454948242 12:7.8281 
0.25 12:6.8232 
0.01299872284004886 12:7.3242 
0.25 12:9.0977 
0.25 12:5.4785 
0.25 12:11.5234 
0.25 12:10.6797 
0.25 12:5.4531 
0.25 12:4.981 
0.25 12:5.2256 
0.25 12:6.0244 
0.25 12:4.9287 
0.25 12:2.1758 
0.25 12:3.6523 
0.25 12:3.2607 
0.25 12:3.6519 
0.25 12:5.5215 
0.25 12:1.554 
0.25 12:5.6768 
0.25 12:2.3457 
0.2428252417738892 12:8.4883 
0.25 12:3.3894 
0.25 12:6.2734 
0.25 12:8.9297 
0.25 12:10.8359 
0.1362424674882818 12:9.8242 
0.1335087002523395 12:7.4219 
0.25 12:7.4023 
0.01494961226078066 12:7.3232 
0.25 12:4.0674 
0.25 12:3.9788 
0.25 12:3.656 
0.01029913328205823 12:9.3711 
0.06211157194767345 12:7.3828 
0.25 12:8.7812 
0.003160569947821062 12:9.2461 
0.25 12:6.998 
0.25 12:7.0225 
0.1871872111105227 12:8.2285 
0.25 12:4.6182 
0.25 12:5.9004 
0.25 12:4.1797 
0.25 12:14.0156 
0.25 12:6.2871 
0.25 12:6.6621 
0.01639322426129265 12:9.2695 
0.25 12:6.5342 
0.25 12:9.4102 
0.25 12:11.5117 
0.25 12:6.4395 
0.25 12:10.7109 
0.25 12:6.3066 
0.25 12:6.0947 
0.25 12:5.8047 
0.1320702337122772 12:10.5898 
0.01874786498085469 12:7.3477 
0.25 12:11.6328 
0.25 12:11.6328 
0.25 12:11.3281 
0.25 12:9.957 
0.25 12:3.5049 
0.25 12:3.9919 
0.2469961869193841 12:9.0117 
0.25 12:13.2266 
0.25 12:4.2354 
0.0391643809065271 12:8.4375 
0.25 12:3.7383 
0.2112209320939059 12:9.4414 
0.25 12:4.0752 
0.25 12:10.9072 
0.25 12:12.1836 
0.25 12:7.4443 
0.25 12:7.4746 
0.25 12:4.1838 
0.25 12:12.2578 
0.25 12:8.1602 
0.128866824344865 12:9.2344 
0.25 12:1.5183 
0.25 12:4.8535 
0.25 12:10.9375 
0.25 12:11.1445 
0.25 12:3.4629 
0.25 12:6.2227 
-0.25 12:3.9023 
-0.25 12:8.6914 
-0.1325364683715572 12:5.3232 
-0.25 12:10.4102 
-0.25 12:4.9111 
-0.25 12:8.6289 
-0.25 12:3.6641 
-0.25 12:4.3672 
-0.25 12:3.6602 
-0.25 12:16.125 
-0.25 12:8.5312 
-0.25 12:3.6289 
-0.25 12:4.3594 
-0.25 12:3.9844 
-0.25 12:4.1719 
-0.25 12:4.1562 
-0.25 12:6.2734 
-0.25 12:6.5 
-0.25 12:11.1914 
-0.25 12:3.6367 
-0.25 12:9.6445 
-0.25 12:10.4844 
-0.25 12:5.6211 
-0.25 12:3.5 
-0.25 12:1.4697 
-0.25 12:14.7188 
-0.25 12:6.625 
-0.25 12:4.0781 
-0.25 12:6.7812 
-0.25 12:6.0312 
-0.25 12:4.0938 
-0.25 12:5.1406 
-0.25 12:7.4648 
-0.25 12:4.2812 
-0.2464236194088865 12:3.1416 
-0.25 12:6.375 
-0.25 12:9.1094 
-0.25 12:5.9775 
-0.25 12:4.9814 
-0.25 12:13.7031 
-0.25 12:6.3906 
-0.25 12:5.4844 
-0.25 12:5.4668 
-0.1280721227414904 12:2.9375 
-0.25 12:12.25 
-0.25 12:11.1719 
-0.05821136629659402 12:15.9375 
-0.25 12:4 
-0.25 12:4.3125 
-0.25 12:1.4829 
-0.25 12:3.4453 
-0.25 12:10.9688 
-0.25 12:6.2412 
-0.25 12:9.6328 
-0.25 12:7.9844 
-0.25 12:3.3203 
-0.25 12:3.7422 
-0.25 12:6.6875 
-0.25 12:5.7969 
-0.25 12:3.9961 
-0.25 12:6.4219 
-0.02511506719760686 12:13.4219 
-0.003913773611450576 12:15.25 
-0.25 12:4 
-0.25 12:5.7812 
-0.25 12:9.4844 
-0.25 12:8.9648 
-0.25 12:14.7344 
-0.25 12:6.1719 
-0.25 12:5.6406 
-0.25 12:5.7969 
-0.1552037833994098 12:15.5625 
-0.25 12:9.9023 
-0.25 12:6.2578 
-0.2375011979060169 12:3.0664 
-0.25 12:12.8125 
-0.25 12:6.2969 
-0.25 12:6.4219 
-0.25 12:5.1875 
-0.25 12:6.5781 
-0.2233513457672219 12:15.2969 
-0.25 12:12.0508 
-0.25 12:3.6172 
-0.25 12:3.2314 
-0.25 12:3.9648 
-0.07999010380562439 12:13.8906 
-0.25 12:3.7656 
-0.25 12:3.4336 
-0.07709850421608838 12:13.0312 
-0.25 12:5.3438 
-0.25 12:7.4219 
-0.25 12:3.4492 
-0.25 12:7.6719 
-0.25 12:17.4375 
-0.25 12:5.0859 
-0.25 12:8.8281 
-0.25 12:5.5391 
-0.25 12:6.7812 
-0.245349854178226 12:4.7031 
-0.25 12:6.8711 
-0.25 12:3.7871 
-0.25 12:4.9219 
-0.25 12:4.9062 
-0.25 12:7.4531 
-0.25 12:5.4688 
-0.2299355185785156 12:13.9062 
-0.25 12:1.5466 
-0.07967748231617854 12:1.5691 
-0.25 12:12.1406 
-0.25 12:12.9688 
-0.06493482131829116 12:14.7656 
-0.25 12:11.3672 
-0.2135748567660801 12:4.375 
-0.25 12:7.2227 
-0.25 12:5.5781 
-0.25 12:6.4883 
-0.25 12:4.8281 
-0.25 12:17.8281 
-0.25 12:5.7344 
-0.25 12:5.7344 
-0.25 12:8.9688 
-0.2422350434387722 12:3.0234 
-0.25 12:3.9414 
-0.25 12:3.8633 
-0.25 12:4.9844 
-0.25 12:8.25 
-0.25 12:6.9844 
-0.25 12:3.8936 
-0.25 12:7.9844 
-0.25 12:3.5508 
-0.25 12:6.0625 
-0.25 12:5 
-0.1924685259927632 12:14.0469 
-0.25 12:8.9453 
-0.25 12:5.7031 
-0.25 12:7.6836 
-0.25 12:3.9375 
-0.25 12:11.2461 
-0.25 12:3.9688 
-0.25 12:6.7969 
-0.2049070074246004 12:2.4487 
-0.25 12:2.2317 
-0.25 12:5.8281 
-0.25 12:8.7969 
-0.25 12:3.2305 
-0.25 12:10.75 
-0.25 12:6.125 
-0.25 12:6.8906 
-0.25 12:3.4766 
-0.25 12:5.6094 
-0.25 12:4.2656 
-0.25 12:9.4844 
-0.25 12:12.7656 
-0.25 12:6.8008 
-0.25 12:18.5469 
-0.25 12:7.7227 
-0.25 12:12.3438 
-0.25 12:5.5781 
-0.25 12:12.6875 
-0.25 12:12.3594 
-0.25 12:6.9648 
-0.25 12:11.9062 
-0.25 12:4.8564 
-0.25 12:8.5195 
-0.25 12:13.4531 
-0.25 12:5.0781 
-0.25 12:5.6367 
-0.25 12:13.5781 
-0.25 12:12.9062 
-0.25 12:1.4998 
-0.25 12:5.7812 
-0.25 12:5.8076 
-0.25 12:5.9688 
-0.25 12:3.6367 
-0.25 12:14.3906 
-0.25 12:6.3564 
-0.25 12:12.1875 
-0.25 12:10.8594 
-0.25 12:7.0664 
-0.25 12:4.8213 
-0.25 12:2.3447 
-0.25 12:4.0781 
-0.25 12:5.0312 
-0.25 12:8.1367 
-0.25 12:5.2656 
-0.25 12:8.0625 
-0.25 12:11.1602 
-0.25 12:2.3574 
-0.25 12:16.4844 
-0.02752304901180905 12:2.8906 
-0.25 12:14.3594 
-0.25 12:11.4375 
-0.25 12:7.3047 
-0.25 12:13.6875 
-0.25 12:11.6562 
-0.25 12:7.0156 
-0.25 12:4.875 
-0.25 12:8.5195 
-0.25 12:6.4873 
-0.242696152498512 12:3.0703 
-0.25 12:11.5 
-0.25 12:5.8438 
