svm_type c_svc
kernel_type rbf
gamma 2
nr_class 2
total_sv 491
rho -0.184773
label 1 -1
probA -0.435802
probB 0.0293485
nr_sv 246 245
SV
0.25 5:56.27 
0.25 5:107.51 
0.25 5:34.74 
0.25 5:90.97 
0.25 5:22.07 
0.25 5:62.58 
0.25 5:41.18 
0.25 5:179.83 
0.25 5:26.43 
0.25 5:108.73 
0.25 5:31.99 
0.25 5:54.4 
0.25 5:19.29 
0.25 5:58.32 
0.25 5:41.16 
0.25 5:92.89 
0.25 5:79.65 
0.25 5:33.23 
0.25 5:44.99 
0.25 5:41.62 
0.25 5:91.49 
0.25 5:46.6 
0.25 5:135.27 
0.25 5:117.46 
0.25 5:104.27 
0.25 5:57.12 
0.25 5:24.56 
0.1478892711614075 5:45.13 
0.2464674148104306 5:30.88 
0.25 5:48.34 
0.25 5:27.1 
0.2463414658836028 5:35.47 
0.25 5:93.95 
0.25 5:55.2 
0.25 5:117.5 
0.25 5:66.9 
0.25 5:223.18 
0.25 5:98.13 
0.25 5:27.47 
0.25 5:33.84 
0.25 5:59.8 
0.25 5:49.56 
0.25 5:33.25 
0.25 5:76.79 
0.25 5:174.23 
0.25 5:32.53 
0.25 5:61.14 
0.25 5:49.72 
0.25 5:73.62 
0.25 5:94.7 
0.25 5:63.5 
0.25 5:28.75 
0.25 5:60.11 
0.25 5:15.32 
0.25 5:76.22 
0.25 5:64.85 
0.25 5:39.64 
0.25 5:57.62 
0.1876903596179489 5:32.23 
0.25 5:32.28 
0.25 5:190.23 
0.25 5:68 
0.25 5:48.46 
0.25 5:61.13 
0.25 5:19.14 
0.25 5:49.84 
0.09842507417411039 5:32.04 
0.25 5:40.71 
0.25 5:45.13 
0.25 5:63.34 
0.25 5:134.82 
0.25 5:42.81 
0.25 5:282.29 
0.25 5:7.46 
0.25 5:109.2 
0.25 5:35.49 
0.25 5:50.12 
0.25 5:77.93 
0.25 5:55 
0.25 5:139.21 
0.25 5:25.29 
0.25 5:68.7 
0.25 5:126.92 
0.25 5:25.72 
0.25 5:60.72 
0.25 5:107.63 
0.006692318142029419 5:61.02 
0.25 5:111.65 
0.25 5:30.58 
0.25 5:19.65 
0.25 5:60.82 
0.25 5:92.08 
0.25 5:35.98 
0.25 5:99.23 
0.25 5:124.34 
0.25 5:65.67 
0.25 5:48.98 
0.25 5:26.32 
0.25 5:30.1 
0.25 5:37.54 
0.25 5:25.44 
0.25 5:119.54 
0.25 5:51.51 
0.25 5:33.73 
0.25 5:54.08 
0.25 5:39.87 
0.25 5:39.7 
0.25 5:46.7 
0.25 5:71.77 
0.1902823453459408 5:45.43 
0.25 5:76.23 
0.25 5:25.55 
0.25 5:70.8 
0.25 5:167.77 
0.25 5:95.81 
0.25 5:93.37 
0.25 5:34.22 
0.25 5:54.88 
0.25 5:19.81 
0.25 5:12.69 
0.25 5:14.84 
0.25 5:37.17 
0.25 5:214.49 
0.25 5:39.73 
0.25 5:59.49 
0.25 5:70.38 
0.25 5:33.99 
0.25 5:98.6 
0.25 5:61.18 
0.25 5:154.62 
0.25 5:45.63 
0.25 5:137.66 
0.25 5:45.81 
0.25 5:167.66 
0.25 5:48.58 
0.25 5:54.08 
0.25 5:24.98 
0.25 5:25.48 
0.25 5:18.08 
0.25 5:77.44 
0.25 5:39.43 
0.151705027586329 5:39.56 
0.25 5:71.82 
0.25 5:32.8 
0.25 5:115.02 
0.25 5:116.39 
0.25 5:43.81 
0.25 5:120.38 
0.25 5:50.27 
0.25 5:78.54 
0.25 5:46.86 
0.25 5:33.83 
0.25 5:79.13 
0.25 5:8.65 
0.25 5:28.04 
0.25 5:55.4 
0.25 5:73.54 
0.25 5:64.12 
0.25 5:101.12 
0.25 5:227.55 
0.200560094494367 5:34.91 
0.25 5:27.44 
0.25 5:154.38 
0.25 5:15.45 
0.25 5:7.09 
0.25 5:29.43 
0.25 5:64.25 
0.25 5:103.56 
0.25 5:20.87 
0.25 5:68.31 
0.25 5:53.23 
0.25 5:25.21 
0.25 5:37.75 
0.25 5:26.28 
0.25 5:73.11 
0.25 5:157.92 
0.25 5:35.66 
0.25 5:38.15 
0.25 5:104.77 
0.25 5:40.91 
0.25 5:10.8 
0.25 5:31.39 
0.25 5:120.92 
0.25 5:38.75 
0.25 5:72.23 
0.25 5:63 
0.25 5:115.27 
0.25 5:50.7 
0.25 5:21.74 
0.25 5:53.51 
0.25 5:30.02 
0.25 5:21.21 
0.25 5:41.82 
0.25 5:59.7 
0.25 5:26.8 
0.25 5:12.05 
0.25 5:15.51 
0.25 5:273.84 
0.25 5:117.08 
0.25 5:131.67 
0.25 5:106.91 
0.25 5:69.51 
0.25 5:150.74 
0.25 5:262.34 
0.25 5:63.48 
0.25 5:45.88 
0.25 5:21.94 
0.25 5:76.54 
0.25 5:38.22 
0.25 5:51.97 
0.25 5:199.75 
0.25 5:173.33 
0.25 5:15.36 
0.25 5:153.66 
0.25 5:28.91 
0.25 5:548.79 
0.25 5:56.41 
0.25 5:36.19 
0.25 5:67.19 
0.25 5:129.36 
0.25 5:148.83 
0.25 5:34.63 
0.25 5:96.55 
0.25 5:37.45 
0.25 5:100.83 
0.25 5:41.47 
0.25 5:43.13 
0.25 5:40.28 
0.25 5:79.87 
0.25 5:77.67 
0.25 5:58.78 
0.25 5:99.01 
0.25 5:22.86 
0.25 5:45.85 
0.25 5:21.31 
0.25 5:118.05 
0.25 5:32.89 
0.25 5:123.36 
0.25 5:12.82 
0.25 5:43.91 
0.1819972183607444 5:31.2 
0.25 5:51.93 
0.25 5:92.18 
0.25 5:53.7 
0.25 5:86.61 
0.25 5:71.27 
-0.25 5:40.74 
-0.25 5:170.36 
-0.25 5:91.62 
-0.25 5:187.82 
-0.25 5:54.41 
-0.25 5:118.13 
-0.25 5:25.59 
-0.25 5:64.2 
-0.25 5:13.36 
-0.25 5:25.53 
-0.25 5:28.56 
-0.25 5:48.91 
-0.25 5:309.09 
-0.25 5:53.62 
-0.25 5:12.93 
-0.25 5:19.63 
-0.25 5:33.19 
-0.25 5:6.84 
-0.25 5:56.75 
-0.25 5:56.68 
-0.1685229972237788 5:18.61 
-0.25 5:13.25 
-0.25 5:24.83 
-0.25 5:17.35 
-0.25 5:106.51 
-0.25 5:7.13 
-0.25 5:201.24 
-0.25 5:38.07 
-0.25 5:68.33 
-0.25 5:49.98 
-0.25 5:24.84 
-0.25 5:18.7 
-0.25 5:4.32 
-0.25 5:84.19 
-0.25 5:58.92 
-0.25 5:124.08 
-0.25 5:24.97 
-0.25 5:18.05 
-0.25 5:5.31 
-0.25 5:27.87 
-0.25 5:137.51 
-0.25 5:26.16 
-0.25 5:28.83 
-0.25 5:14.09 
-0.25 5:21.15 
-0.25 5:29.27 
-0.25 5:345.62 
-0.25 5:68.52 
-0.25 5:38.89 
-0.25 5:32.81 
-0.25 5:40.27 
-0.25 5:67.2 
-0.25 5:80.49 
-0.25 5:56.33 
-0.25 5:110.66 
-0.25 5:27.28 
-0.25 5:107.99 
-0.25 5:10.72 
-0.25 5:68.06 
-0.25 5:50.86 
-0.25 5:101.98 
-0.25 5:27.75 
-0.25 5:116.62 
-0.25 5:8.64 
-0.25 5:27.47 
-0.25 5:11.05 
-0.25 5:7.91 
-0.25 5:67.15 
-0.25 5:36.16 
-0.25 5:28.09 
-0.25 5:18.8 
-0.2253691122206175 5:11.15 
-0.25 5:23.4 
-0.25 5:6.68 
-0.25 5:80.43 
-0.25 5:65 
-0.25 5:40.24 
-0.25 5:151.09 
-0.25 5:53.2 
-0.25 5:58.36 
-0.25 5:60.81 
-0.25 5:38.44 
-0.25 5:26.2 
-0.25 5:8.68 
-0.25 5:51.42 
-0.25 5:261.14 
-0.25 5:91.57 
-0.25 5:60.05 
-0.25 5:66.21 
-0.25 5:80.89 
-0.25 5:161.96 
-0.25 5:22.4 
-0.25 5:121.64 
-0.25 5:37.9 
-0.25 5:3.59 
-0.25 5:11.7 
-0.25 5:41.06 
-0.25 5:156.2 
-0.25 5:276.26 
-0.25 5:12.25 
-0.25 5:25.51 
-0.25 5:76.24 
-0.25 5:23.41 
-0.25 5:82.46 
-0.25 5:71.16 
-0.25 5:179.87 
-0.25 5:46.93 
-0.25 5:15.8 
-0.25 5:111.71 
-0.25 5:4.78 
-0.25 5:10.89 
-0.25 5:66.63 
-0.25 5:91.61 
-0.25 5:23.25 
-0.25 5:68.09 
-0.25 5:54.66 
-0.1897800715836972 5:11.56 
-0.25 5:35.52 
-0.25 5:27.74 
-0.25 5:3.47 
-0.25 5:36.47 
-0.25 5:69.53 
-0.25 5:48.16 
-0.25 5:15.12 
-0.25 5:18.72 
-0.25 5:6.27 
-0.25 5:49.41 
-0.25 5:31.97 
-0.25 5:33.48 
-0.2454506330271876 5:8.37 
-0.25 5:100.22 
-0.25 5:91.33 
-0.25 5:17.4 
-0.25 5:11.8 
-0.25 5:28.52 
-0.25 5:15.12 
-0.25 5:505.47 
-0.25 5:106.87 
-0.05945399170882947 5:17.05 
-0.25 5:47.53 
-0.25 5:90.18 
-0.25 5:54.66 
-0.25 5:60.14 
-0.25 5:21.42 
-0.25 5:341.16 
-0.25 5:102.15 
-0.25 5:77.33 
-0.25 5:48.52 
-0.25 5:46.42 
-0.25 5:34.4 
-0.25 5:19.42 
-0.25 5:48.72 
-0.25 5:63.21 
-0.25 5:30.14 
-0.25 5:87.64 
-0.25 5:26.07 
-0.25 5:43.55 
-0.25 5:39.54 
-0.25 5:174.15 
-0.25 5:45.28 
-0.25 5:46.2 
-0.25 5:40.96 
-0.0194737838128004 5:8.07 
-0.25 5:52.84 
-0.25 5:18.26 
-0.25 5:40.44 
-0.25 5:72.9 
-0.25 5:42.88 
-0.25 5:8.04 
-0.25 5:14.38 
-0.25 5:15.56 
-0.25 5:7.86 
-0.25 5:4.88 
-0.25 5:6.89 
-0.25 5:14.34 
-0.25 5:57.19 
-0.25 5:50.3 
-0.25 5:7.29 
-0.25 5:45.82 
-0.25 5:10.53 
-0.25 5:77.64 
-0.25 5:67.78 
-0.25 5:4.2 
-0.25 5:81.69 
-0.25 5:191.28 
-0.25 5:15.89 
-0.25 5:121.71 
-0.25 5:67.61 
-0.25 5:13.29 
-0.25 5:32.85 
-0.25 5:40.79 
-0.25 5:26.12 
-0.25 5:16.51 
-0.25 5:127.7 
-0.25 5:22.8 
-0.25 5:104.9 
-0.25 5:56.98 
-0.25 5:33.51 
-0.25 5:56.15 
-0.25 5:316.64 
-0.25 5:49.82 
-0.25 5:17.43 
-0.25 5:18.89 
-0.25 5:102.7 
-0.25 5:12.28 
-0.25 5:109.04 
-0.25 5:19.93 
-0.25 5:61.74 
-0.25 5:53.77 
-0.25 5:87.46 
-0.25 5:287.61 
-0.25 5:29.11 
-0.25 5:21.18 
-0.25 5:12.24 
-0.25 5:16.48 
-0.25 5:21.67 
-0.25 5:55.44 
-0.25 5:62.19 
-0.25 5:8.65 
-0.25 5:67.57 
-0.25 5:189.05 
-0.25 5:81.98 
-0.25 5:9.9 
-0.25 5:62.58 
-0.25 5:22.39 
-0.25 5:13.84 
-0.25 5:20.74 
-0.25 5:45.99 
-0.25 5:77.63 
-0.25 5:49.88 
-0.25 5:53.54 
-0.25 5:59.26 
-0.25 5:299.91 
-0.25 5:19.63 
-0.25 5:41.49 
-0.25 5:92.39 
-0.25 5:29.35 
-0.25 5:40.47 
-0.25 5:57.94 
-0.25 5:5.46 
-0.25 5:16.78 
-0.25 5:33.36 
-0.25 5:23.35 
-0.25 5:41.69 
-0.25 5:34.33 
